ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
{"code":347,"lng":-46408145,"lat":-23591322,"setcens":355030825000128,"areap":3550308005273,"name":"CONJUNTO STA. ETELVINA","registry":"1207-6","street":"AV NASCER DO SOL","number":"S/N","neighborhood":"STA ETELVINA COHAB","reference":"R DO CHARCO E R.DA SORTE","district":{"code":25,"name":"CIDADE TIRADENTES"},"subCityHall":{"code":31,"name":"CIDADE TIRADENTES"},"region5":"Leste","region8":"Leste 2"}
348,-46633143,-23578622,355030890000040,3550308005020,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,ACLIMACAO,3005-8,RUA GUIMARAES PASSOS,304.000000,ACLIMACAO,COMECA RUA MACHADO DE ASSIS
MarketDto(code=348, lng=-46633143, lat=-23578622, setcens=355030890000040, areap=3550308005020, name=ACLIMACAO, registry=3005-8, street=RUA GUIMARAES PASSOS, number=304.000000, neighborhood=ACLIMACAO, reference=COMECA RUA MACHADO DE ASSIS, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":348,"lng":-46633143,"lat":-23578622,"setcens":355030890000040,"areap":3550308005020,"name":"ACLIMACAO","registry":"3005-8","street":"RUA GUIMARAES PASSOS","number":"304.000000","neighborhood":"ACLIMACAO","reference":"COMECA RUA MACHADO DE ASSIS","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
349,-46709072,-23498126,355030863000103,3550308005112,64,PIRITUBA,2,PIRITUBA,Norte,Norte 1,JARDIM SAO JOSE,3067-8,RUA PDE MARIANO RONCHI,1.000000,JD SAO JOSE,TV RIO VERDE
MarketDto(code=349, lng=-46709072, lat=-23498126, setcens=355030863000103, areap=3550308005112, name=JARDIM SAO JOSE, registry=3067-8, street=RUA PDE MARIANO RONCHI, number=1.000000, neighborhood=JD SAO JOSE, reference=TV RIO VERDE, district=DistrictDto(code=64, name=PIRITUBA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":349,"lng":-46709072,"lat":-23498126,"setcens":355030863000103,"areap":3550308005112,"name":"JARDIM SAO JOSE","registry":"3067-8","street":"RUA PDE MARIANO RONCHI","number":"1.000000","neighborhood":"JD SAO JOSE","reference":"TV RIO VERDE","district":{"code":64,"name":"PIRITUBA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
350,-46636811,-23469786,355030851000019,3550308005130,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,SANTO ANTONIO,7058-0,PC SALVADOR TOLEZANO,S/N,LAUZANE PAULISTA,POLICARPO VIOTI E JOSE BOTELHO
MarketDto(code=350, lng=-46636811, lat=-23469786, setcens=355030851000019, areap=3550308005130, name=SANTO ANTONIO, registry=7058-0, street=PC SALVADOR TOLEZANO, number=S/N, neighborhood=LAUZANE PAULISTA, reference=POLICARPO VIOTI E JOSE BOTELHO, district=DistrictDto(code=51, name=MANDAQUI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":350,"lng":-46636811,"lat":-23469786,"setcens":355030851000019,"areap":3550308005130,"name":"SANTO ANTONIO","registry":"7058-0","street":"PC SALVADOR TOLEZANO","number":"S/N","neighborhood":"LAUZANE PAULISTA","reference":"POLICARPO VIOTI E JOSE BOTELHO","district":{"code":51,"name":"MANDAQUI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
351,-46469267,-23506444,355030887000096,3550308005195,89,VILA JACUI,23,SAO MIGUEL,Leste,Leste 2,LIMOEIRO,3084-8,AV MANOEL DOS SANTOS BRAGA,251.000000,LIMOEIRO,PROX GAR ON PENHA S MIGUEL
MarketDto(code=351, lng=-46469267, lat=-23506444, setcens=355030887000096, areap=3550308005195, name=LIMOEIRO, registry=3084-8, street=AV MANOEL DOS SANTOS BRAGA, number=251.000000, neighborhood=LIMOEIRO, reference=PROX GAR ON PENHA S MIGUEL, district=DistrictDto(code=89, name=VILA JACUI), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":351,"lng":-46469267,"lat":-23506444,"setcens":355030887000096,"areap":3550308005195,"name":"LIMOEIRO","registry":"3084-8","street":"AV MANOEL DOS SANTOS BRAGA","number":"251.000000","neighborhood":"LIMOEIRO","reference":"PROX GAR ON PENHA S MIGUEL","district":{"code":89,"name":"VILA JACUI"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
352,-46709570,-23690072,355030879000024,3550308005220,81,SOCORRO,19,CAPELA DO SOCORRO,Sul,Sul 2,JARDIM SUZANO,1086-3,AV INACIO CUNHA LEME,357.000000,JD IPANEMA,AVENIDA ROBERT KENEDY
MarketDto(code=352, lng=-46709570, lat=-23690072, setcens=355030879000024, areap=3550308005220, name=JARDIM SUZANO, registry=1086-3, street=AV INACIO CUNHA LEME, number=357.000000, neighborhood=JD IPANEMA, reference=AVENIDA ROBERT KENEDY, district=DistrictDto(code=81, name=SOCORRO), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":352,"lng":-46709570,"lat":-23690072,"setcens":355030879000024,"areap":3550308005220,"name":"JARDIM SUZANO","registry":"1086-3","street":"AV INACIO CUNHA LEME","number":"357.000000","neighborhood":"JD IPANEMA","reference":"AVENIDA ROBERT KENEDY","district":{"code":81,"name":"SOCORRO"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
353,-46499814,-23604972,355030876000335,3550308005157,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,COHAB SAPOPEMBA I,1155-0,AV ARQUITETO VL NOVA ARTIGAS,S/N,SAPOPEMBA,VL PRUDENTE E SAPOPEMBA
MarketDto(code=353, lng=-46499814, lat=-23604972, setcens=355030876000335, areap=3550308005157, name=COHAB SAPOPEMBA I, registry=1155-0, street=AV ARQUITETO VL NOVA ARTIGAS, number=S/N, neighborhood=SAPOPEMBA, reference=VL PRUDENTE E SAPOPEMBA, district=DistrictDto(code=78, name=SAPOPEMBA), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":353,"lng":-46499814,"lat":-23604972,"setcens":355030876000335,"areap":3550308005157,"name":"COHAB SAPOPEMBA I","registry":"1155-0","street":"AV ARQUITETO VL NOVA ARTIGAS","number":"S/N","neighborhood":"SAPOPEMBA","reference":"VL PRUDENTE E SAPOPEMBA","district":{"code":78,"name":"SAPOPEMBA"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
354,-46501500,-23605579,355030876000335,3550308005157,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,COHAB SAPOPEMBA,4123-8,RUA WALTER RUMMEL,,SAPOPEMBA,CONJ HABI DE SAPOPEMBA
MarketDto(code=354, lng=-46501500, lat=-23605579, setcens=355030876000335, areap=3550308005157, name=COHAB SAPOPEMBA, registry=4123-8, street=RUA WALTER RUMMEL, number=, neighborhood=SAPOPEMBA, reference=CONJ HABI DE SAPOPEMBA, district=DistrictDto(code=78, name=SAPOPEMBA), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":354,"lng":-46501500,"lat":-23605579,"setcens":355030876000335,"areap":3550308005157,"name":"COHAB SAPOPEMBA","registry":"4123-8","street":"RUA WALTER RUMMEL","number":"","neighborhood":"SAPOPEMBA","reference":"CONJ HABI DE SAPOPEMBA","district":{"code":78,"name":"SAPOPEMBA"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
355,-46600551,-23537156,355030808000026,3550308005016,08,BELEM,25,MOOCA,Leste,Leste 1,SILVA TELLES,3006-6,RUA DR CARLOS GUIMARAES,S/N,BELEM,TV RUA CATUMBI
MarketDto(code=355, lng=-46600551, lat=-23537156, setcens=355030808000026, areap=3550308005016, name=SILVA TELLES, registry=3006-6, street=RUA DR CARLOS GUIMARAES, number=S/N, neighborhood=BELEM, reference=TV RUA CATUMBI, district=DistrictDto(code=8, name=BELEM), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":355,"lng":-46600551,"lat":-23537156,"setcens":355030808000026,"areap":3550308005016,"name":"SILVA TELLES","registry":"3006-6","street":"RUA DR CARLOS GUIMARAES","number":"S/N","neighborhood":"BELEM","reference":"TV RUA CATUMBI","district":{"code":8,"name":"BELEM"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
356,-46652077,-23600925,355030832000037,3550308005049,53,MOEMA,12,VILA MARIANA,Sul,Sul 1,VILA HELENA,6026-7,AL DOS ANAPURUS,S/N,VL HELENA,ESQ RUA CHAVES
MarketDto(code=356, lng=-46652077, lat=-23600925, setcens=355030832000037, areap=3550308005049, name=VILA HELENA, registry=6026-7, street=AL DOS ANAPURUS, number=S/N, neighborhood=VL HELENA, reference=ESQ RUA CHAVES, district=DistrictDto(code=53, name=MOEMA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":356,"lng":-46652077,"lat":-23600925,"setcens":355030832000037,"areap":3550308005049,"name":"VILA HELENA","registry":"6026-7","street":"AL DOS ANAPURUS","number":"S/N","neighborhood":"VL HELENA","reference":"ESQ RUA CHAVES","district":{"code":53,"name":"MOEMA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
357,-46500543,-23573832,355030824000080,3550308005152,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,JD.SANTA TEREZINHA,7171-4,RUA CAMPO DE VINHA,S/N,JD STA TEREZINHA,
MarketDto(code=357, lng=-46500543, lat=-23573832, setcens=355030824000080, areap=3550308005152, name=JD.SANTA TEREZINHA, registry=7171-4, street=RUA CAMPO DE VINHA, number=S/N, neighborhood=JD STA TEREZINHA, reference=, district=DistrictDto(code=24, name=CIDADE LIDER), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":357,"lng":-46500543,"lat":-23573832,"setcens":355030824000080,"areap":3550308005152,"name":"JD.SANTA TEREZINHA","registry":"7171-4","street":"RUA CAMPO DE VINHA","number":"S/N","neighborhood":"JD STA TEREZINHA","reference":"","district":{"code":24,"name":"CIDADE LIDER"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
358,-46673573,-23530697,355030806000003,3550308005029,06,BARRA FUNDA,8,LAPA,Oeste,Oeste,CAIOVAS,1053-7,RUA DR COSTA JUNIOR C TANABI,35.000000,AGUA BRANCA,AVENIDA ANTARTICA
MarketDto(code=358, lng=-46673573, lat=-23530697, setcens=355030806000003, areap=3550308005029, name=CAIOVAS, registry=1053-7, street=RUA DR COSTA JUNIOR C TANABI, number=35.000000, neighborhood=AGUA BRANCA, reference=AVENIDA ANTARTICA, district=DistrictDto(code=6, name=BARRA FUNDA), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":358,"lng":-46673573,"lat":-23530697,"setcens":355030806000003,"areap":3550308005029,"name":"CAIOVAS","registry":"1053-7","street":"RUA DR COSTA JUNIOR C TANABI","number":"35.000000","neighborhood":"AGUA BRANCA","reference":"AVENIDA ANTARTICA","district":{"code":6,"name":"BARRA FUNDA"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
359,-46419445,-23481276,355030844000043,3550308005246,43,JARDIM HELENA,23,SAO MIGUEL,Leste,Leste 2,SAO FRANCISCO,1220-3,AV JOSE MARTINS LISBOA,S/N,SAO FRANCISCO,
MarketDto(code=359, lng=-46419445, lat=-23481276, setcens=355030844000043, areap=3550308005246, name=SAO FRANCISCO, registry=1220-3, street=AV JOSE MARTINS LISBOA, number=S/N, neighborhood=SAO FRANCISCO, reference=, district=DistrictDto(code=43, name=JARDIM HELENA), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":359,"lng":-46419445,"lat":-23481276,"setcens":355030844000043,"areap":3550308005246,"name":"SAO FRANCISCO","registry":"1220-3","street":"AV JOSE MARTINS LISBOA","number":"S/N","neighborhood":"SAO FRANCISCO","reference":"","district":{"code":43,"name":"JARDIM HELENA"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
360,-46720964,-23856225,355030855000241,3550308005302,56,PARELHEIROS,20,PARELHEIROS,Sul,Sul 2,PARELHEIROS,1092-8,PC PEDRO ROCHA,S/N,PARELHEIROS,ESTRADA DE PARELHEIROS
MarketDto(code=360, lng=-46720964, lat=-23856225, setcens=355030855000241, areap=3550308005302, name=PARELHEIROS, registry=1092-8, street=PC PEDRO ROCHA, number=S/N, neighborhood=PARELHEIROS, reference=ESTRADA DE PARELHEIROS, district=DistrictDto(code=56, name=PARELHEIROS), subCityHall=SubCityHallDto(code=20, name=PARELHEIROS), region5=Sul, region8=Sul 2)
{"code":360,"lng":-46720964,"lat":-23856225,"setcens":355030855000241,"areap":3550308005302,"name":"PARELHEIROS","registry":"1092-8","street":"PC PEDRO ROCHA","number":"S/N","neighborhood":"PARELHEIROS","reference":"ESTRADA DE PARELHEIROS","district":{"code":56,"name":"PARELHEIROS"},"subCityHall":{"code":20,"name":"PARELHEIROS"},"region5":"Sul","region8":"Sul 2"}
361,-46497482,-23526396,355030859000131,3550308005144,60,PENHA,21,PENHA,Leste,Leste 1,JARDIM TRES MARIAS,3050-3,RUA MUNICIPAL,1213.000000,TRES MARIA,SEVEN BOYS-FABRICA DE BISCOITO
MarketDto(code=361, lng=-46497482, lat=-23526396, setcens=355030859000131, areap=3550308005144, name=JARDIM TRES MARIAS, registry=3050-3, street=RUA MUNICIPAL, number=1213.000000, neighborhood=TRES MARIA, reference=SEVEN BOYS-FABRICA DE BISCOITO, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":361,"lng":-46497482,"lat":-23526396,"setcens":355030859000131,"areap":3550308005144,"name":"JARDIM TRES MARIAS","registry":"3050-3","street":"RUA MUNICIPAL","number":"1213.000000","neighborhood":"TRES MARIA","reference":"SEVEN BOYS-FABRICA DE BISCOITO","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
362,-46534859,-23562772,355030885000038,3550308005040,87,VILA FORMOSA,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,VILA FORMOSA,1030-8,AV TRUMAIN C/ HENRIQUE MORIZE,S/N,VL FORMOSA,PRACA LIBERIA
MarketDto(code=362, lng=-46534859, lat=-23562772, setcens=355030885000038, areap=3550308005040, name=VILA FORMOSA, registry=1030-8, street=AV TRUMAIN C/ HENRIQUE MORIZE, number=S/N, neighborhood=VL FORMOSA, reference=PRACA LIBERIA, district=DistrictDto(code=87, name=VILA FORMOSA), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":362,"lng":-46534859,"lat":-23562772,"setcens":355030885000038,"areap":3550308005040,"name":"VILA FORMOSA","registry":"1030-8","street":"AV TRUMAIN C/ HENRIQUE MORIZE","number":"S/N","neighborhood":"VL FORMOSA","reference":"PRACA LIBERIA","district":{"code":87,"name":"VILA FORMOSA"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
363,-46569519,-23579200,355030801000098,3550308005041,01,AGUA RASA,25,MOOCA,Leste,Leste 1,VILA SAO CARLOS,4110-6,RUA ERNESTO GIULIANO,23.000000,VL SAO CARLOS,VL SAO CARLO VILA PRUDENTE
MarketDto(code=363, lng=-46569519, lat=-23579200, setcens=355030801000098, areap=3550308005041, name=VILA SAO CARLOS, registry=4110-6, street=RUA ERNESTO GIULIANO, number=23.000000, neighborhood=VL SAO CARLOS, reference=VL SAO CARLO VILA PRUDENTE, district=DistrictDto(code=1, name=AGUA RASA), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":363,"lng":-46569519,"lat":-23579200,"setcens":355030801000098,"areap":3550308005041,"name":"VILA SAO CARLOS","registry":"4110-6","street":"RUA ERNESTO GIULIANO","number":"23.000000","neighborhood":"VL SAO CARLOS","reference":"VL SAO CARLO VILA PRUDENTE","district":{"code":1,"name":"AGUA RASA"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
364,-46725537,-23435822,355030842000277,3550308005309,41,JARAGUA,2,PIRITUBA,Norte,Norte 1,JARDIM RINCAO,6138-7,RUA DR CARMELO D'AGOSTINHO,S/N,JD RINCAO,ESTRADA DE TAIPAS
MarketDto(code=364, lng=-46725537, lat=-23435822, setcens=355030842000277, areap=3550308005309, name=JARDIM RINCAO, registry=6138-7, street=RUA DR CARMELO D'AGOSTINHO, number=S/N, neighborhood=JD RINCAO, reference=ESTRADA DE TAIPAS, district=DistrictDto(code=41, name=JARAGUA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":364,"lng":-46725537,"lat":-23435822,"setcens":355030842000277,"areap":3550308005309,"name":"JARDIM RINCAO","registry":"6138-7","street":"RUA DR CARMELO D'AGOSTINHO","number":"S/N","neighborhood":"JD RINCAO","reference":"ESTRADA DE TAIPAS","district":{"code":41,"name":"JARAGUA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
365,-46607737,-23500990,355030886000035,3550308005031,88,VILA GUILHERME,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,VILA PAIVA,5024-5,RUA CATAPARA,207.000000,VL GUILHERME,TV ES DA CONCEICAO
MarketDto(code=365, lng=-46607737, lat=-23500990, setcens=355030886000035, areap=3550308005031, name=VILA PAIVA, registry=5024-5, street=RUA CATAPARA, number=207.000000, neighborhood=VL GUILHERME, reference=TV ES DA CONCEICAO, district=DistrictDto(code=88, name=VILA GUILHERME), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":365,"lng":-46607737,"lat":-23500990,"setcens":355030886000035,"areap":3550308005031,"name":"VILA PAIVA","registry":"5024-5","street":"RUA CATAPARA","number":"207.000000","neighborhood":"VL GUILHERME","reference":"TV ES DA CONCEICAO","district":{"code":88,"name":"VILA GUILHERME"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
366,-46482197,-23613180,355030873000092,3550308005206,75,SAO MATEUS,30,SAO MATEUS,Leste,Leste 2,SAO MATEUS,5182-9,RUA MINISTRO LUIZ SPARANO,,JARDIM SANTA ADELIA,TERMINAL RODOVIARIO SAO MATEUS
MarketDto(code=366, lng=-46482197, lat=-23613180, setcens=355030873000092, areap=3550308005206, name=SAO MATEUS, registry=5182-9, street=RUA MINISTRO LUIZ SPARANO, number=, neighborhood=JARDIM SANTA ADELIA, reference=TERMINAL RODOVIARIO SAO MATEUS, district=DistrictDto(code=75, name=SAO MATEUS), subCityHall=SubCityHallDto(code=30, name=SAO MATEUS), region5=Leste, region8=Leste 2)
{"code":366,"lng":-46482197,"lat":-23613180,"setcens":355030873000092,"areap":3550308005206,"name":"SAO MATEUS","registry":"5182-9","street":"RUA MINISTRO LUIZ SPARANO","number":"","neighborhood":"JARDIM SANTA ADELIA","reference":"TERMINAL RODOVIARIO SAO MATEUS","district":{"code":75,"name":"SAO MATEUS"},"subCityHall":{"code":30,"name":"SAO MATEUS"},"region5":"Leste","region8":"Leste 2"}
367,-46640707,-23679652,355030822000221,3550308005165,22,CIDADE ADEMAR,16,CIDADE ADEMAR,Sul,Sul 2,JARDIM MIRIAM,4080-0,RUA BRAS DE ABREU,S/N,JD MIRIAM,TV AV PEDRO DE AVOS
MarketDto(code=367, lng=-46640707, lat=-23679652, setcens=355030822000221, areap=3550308005165, name=JARDIM MIRIAM, registry=4080-0, street=RUA BRAS DE ABREU, number=S/N, neighborhood=JD MIRIAM, reference=TV AV PEDRO DE AVOS, district=DistrictDto(code=22, name=CIDADE ADEMAR), subCityHall=SubCityHallDto(code=16, name=CIDADE ADEMAR), region5=Sul, region8=Sul 2)
{"code":367,"lng":-46640707,"lat":-23679652,"setcens":355030822000221,"areap":3550308005165,"name":"JARDIM MIRIAM","registry":"4080-0","street":"RUA BRAS DE ABREU","number":"S/N","neighborhood":"JD MIRIAM","reference":"TV AV PEDRO DE AVOS","district":{"code":22,"name":"CIDADE ADEMAR"},"subCityHall":{"code":16,"name":"CIDADE ADEMAR"},"region5":"Sul","region8":"Sul 2"}
368,-46576458,-23534930,355030880000073,3550308005036,82,TATUAPE,25,MOOCA,Leste,Leste 1,TATUAPE,3015-5,RUA ANDRE VIDAL C/ ALM CALHEIROS,22.000000,TATUAPE,ESTACAO METRO TATUAPE
MarketDto(code=368, lng=-46576458, lat=-23534930, setcens=355030880000073, areap=3550308005036, name=TATUAPE, registry=3015-5, street=RUA ANDRE VIDAL C/ ALM CALHEIROS, number=22.000000, neighborhood=TATUAPE, reference=ESTACAO METRO TATUAPE, district=DistrictDto(code=82, name=TATUAPE), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":368,"lng":-46576458,"lat":-23534930,"setcens":355030880000073,"areap":3550308005036,"name":"TATUAPE","registry":"3015-5","street":"RUA ANDRE VIDAL C/ ALM CALHEIROS","number":"22.000000","neighborhood":"TATUAPE","reference":"ESTACAO METRO TATUAPE","district":{"code":82,"name":"TATUAPE"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
369,-46759830,-23501263,355030840000022,3550308005109,39,JAGUARA,8,LAPA,Oeste,Oeste,VILA PIAUI,3063-5,RUA FLOR CACHOEIRA E S DO TEIXEIRA,48.000000,VL PIAUI,RUA NILVA
MarketDto(code=369, lng=-46759830, lat=-23501263, setcens=355030840000022, areap=3550308005109, name=VILA PIAUI, registry=3063-5, street=RUA FLOR CACHOEIRA E S DO TEIXEIRA, number=48.000000, neighborhood=VL PIAUI, reference=RUA NILVA, district=DistrictDto(code=39, name=JAGUARA), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":369,"lng":-46759830,"lat":-23501263,"setcens":355030840000022,"areap":3550308005109,"name":"VILA PIAUI","registry":"3063-5","street":"RUA FLOR CACHOEIRA E S DO TEIXEIRA","number":"48.000000","neighborhood":"VL PIAUI","reference":"RUA NILVA","district":{"code":39,"name":"JAGUARA"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
370,-46594680,-23636476,355030868000006,3550308005305,69,SACOMA,13,IPIRANGA,Sul,Sul 1,MARIA ESTELA,5065-2,PC DR CURADO FLEURY,3.000000,JD MARIA ESTELA,TV AV MARIA ESTELA
MarketDto(code=370, lng=-46594680, lat=-23636476, setcens=355030868000006, areap=3550308005305, name=MARIA ESTELA, registry=5065-2, street=PC DR CURADO FLEURY, number=3.000000, neighborhood=JD MARIA ESTELA, reference=TV AV MARIA ESTELA, district=DistrictDto(code=69, name=SACOMA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":370,"lng":-46594680,"lat":-23636476,"setcens":355030868000006,"areap":3550308005305,"name":"MARIA ESTELA","registry":"5065-2","street":"PC DR CURADO FLEURY","number":"3.000000","neighborhood":"JD MARIA ESTELA","reference":"TV AV MARIA ESTELA","district":{"code":69,"name":"SACOMA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
371,-46688755,-23721351,355030823000015,3550308005218,23,CIDADE DUTRA,19,CAPELA DO SOCORRO,Sul,Sul 2,AV DAS JABOTICABEIRAS,1139-8,ES DO CAPOEIRAO,S/N,JD COLONIAL,PX AO SESC
MarketDto(code=371, lng=-46688755, lat=-23721351, setcens=355030823000015, areap=3550308005218, name=AV DAS JABOTICABEIRAS, registry=1139-8, street=ES DO CAPOEIRAO, number=S/N, neighborhood=JD COLONIAL, reference=PX AO SESC, district=DistrictDto(code=23, name=CIDADE DUTRA), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":371,"lng":-46688755,"lat":-23721351,"setcens":355030823000015,"areap":3550308005218,"name":"AV DAS JABOTICABEIRAS","registry":"1139-8","street":"ES DO CAPOEIRAO","number":"S/N","neighborhood":"JD COLONIAL","reference":"PX AO SESC","district":{"code":23,"name":"CIDADE DUTRA"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
372,-46656909,-23505451,355030821000036,3550308005030,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,CASA VERDE,6015-1,RUA CAETANO DESCO,590.000000,CASA VERDE,MORRO DO S
MarketDto(code=372, lng=-46656909, lat=-23505451, setcens=355030821000036, areap=3550308005030, name=CASA VERDE, registry=6015-1, street=RUA CAETANO DESCO, number=590.000000, neighborhood=CASA VERDE, reference=MORRO DO S, district=DistrictDto(code=21, name=CASA VERDE), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":372,"lng":-46656909,"lat":-23505451,"setcens":355030821000036,"areap":3550308005030,"name":"CASA VERDE","registry":"6015-1","street":"RUA CAETANO DESCO","number":"590.000000","neighborhood":"CASA VERDE","reference":"MORRO DO S","district":{"code":21,"name":"CASA VERDE"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
373,-46401931,-23581883,355030825000079,3550308005271,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,Leste,Leste 2,CASTRO ALVES,7137-4,RUA CORACAO DE MACA,S/N,TIRADENTES COHAB,CJ HABITACIONAL CASTRO ALVES
MarketDto(code=373, lng=-46401931, lat=-23581883, setcens=355030825000079, areap=3550308005271, name=CASTRO ALVES, registry=7137-4, street=RUA CORACAO DE MACA, number=S/N, neighborhood=TIRADENTES COHAB, reference=CJ HABITACIONAL CASTRO ALVES, district=DistrictDto(code=25, name=CIDADE TIRADENTES), subCityHall=SubCityHallDto(code=31, name=CIDADE TIRADENTES), region5=Leste, region8=Leste 2)
{"code":373,"lng":-46401931,"lat":-23581883,"setcens":355030825000079,"areap":3550308005271,"name":"CASTRO ALVES","registry":"7137-4","street":"RUA CORACAO DE MACA","number":"S/N","neighborhood":"TIRADENTES COHAB","reference":"CJ HABITACIONAL CASTRO ALVES","district":{"code":25,"name":"CIDADE TIRADENTES"},"subCityHall":{"code":31,"name":"CIDADE TIRADENTES"},"region5":"Leste","region8":"Leste 2"}
374,-46448850,-23494838,355030874000120,3550308005196,76,SAO MIGUEL,23,SAO MIGUEL,Leste,Leste 2,SAO MIGUEL,6106-9,RUA SILVIO CERVELLINI,14.000000,SAO MIGUEL,PROX.IGREJA VELHA S.MIGUEL
